Name,SMILES,BSEP ACTIVITY,,,,,,,
50243561,CC[C@H]1C(=O)N(C)[C@H](C)C(=O)N(CC)[C@@H](C(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N(C)[C@@H]([C@@H]([C@@H](C\C=C\C)C)O)C(=O)N1,1,,,,,,BSEP ACTIVITY,
317676,CCC1C(=O)N(C)C(C)C(=O)N(CC)C(C(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N(C)C(C(C(C\C=C\C)C)O)C(=O)N1,1,,,,,,1,Inhibitor
51350482,CCc1cnc(CCOc2ccc(CC3C(=O)NC(=O)S3)cc2)cc1,1,,,,,,0,Non-inhibitor
51098617,COc1cc(c2cnc(C3Oc(c4CC3)cc([C@H](C5CC5)[C@@H](C(=O)O)C)cc4)cc2)c(F)cc1,1,,,,,,,
50739681,CC[C@H]1C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N(C)[C@@H]([C@@H]([C@@H](C\C=C\C)C)O)C(=O)N1,1,,,,,,,
317675,CCC1C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N(C)C(C(C(C\C=C\C)C)O)C(=O)N1,1,,,,,,,
51098655,COc1cc(c2ccc(C3Oc(c4CC3)cc([C@H](C5CC5)[C@@H](C(=O)O)C)cc4)cc2)c(F)cc1,1,,,,,,,
50774880,CC(C[C@@H](C(N[C@H](C(N1[C@H](C(N[C@@H](C(=O)N)C)=O)CCC1)=O)CCCNC(=N)N)=O)NC([C@H](NC([C@@H](NC([C@@H](NC([C@H](NC([C@H](NC([C@H](NC(=O)C)Cc2cc(c3cc2)cccc3)=O)Cc4ccc(Cl)cc4)=O)Cc5cnccc5)=O)CO)=O)Cc6ccc(O)cc6)=O)CCCNC(=O)N)=O)C,1,,,,,Table S1. BSEP data of 925 compounds with SMILES and activity annotation,,
50739699,COc1c(C(NCCc2ccc(S(NC(NC3CCCCC3)=O)(=O)=O)cc2)=O)cc(Cl)cc1,1,,,,,,,
50774875,CC([C@H]1C(=O)O[C@H](C(C)C)C(=O)N[C@H](C(C)C)C(=O)O[C@@H](C)C(=O)N[C@@H](C(C)C)C(=O)O[C@H](C(C)C)C(=O)N[C@H](C(C)C)C(=O)O[C@@H](C)C(=O)N[C@@H](C(C)C)C(=O)O[C@H](C(C)C)C(=O)N[C@H](C(C)C)C(=O)O[C@@H](C)C(=O)N1)C,1,,,,,,,
50243562,CC[C@H]1C(=O)N(C)[C@H](C)C(=O)N(C)[C@@H]([C@H](CN2CCN(CCOC)CC2)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N(C)[C@@H]([C@@H]([C@@H](C\C=C\C)C)O)C(=O)N1,1,,,,,,,
50774871,CC([C@@H](C(N[C@@H](Cc1ccccc1)C[C@@H]([C@@H](NC(OCc2scnc2)=O)Cc3ccccc3)O)=O)NC(N(Cc4nc(C(C)C)sc4)C)=O)C,1,,,,,,,
50774881,CO[C@H]1[C@H](OCCO)CC[C@@H](C[C@H]([C@H]2OC(=O)[C@@H](N3C(=O)C(=O)[C@@](O[C@@H]4C[C@H](OC)\C(\C)=C\C=C\C=C\[C@@H](C)C[C@@H](C)C(=O)[C@H](OC)[C@H](O)\C(\C)=C\[C@@H](C)C(=O)C2)(O)[C@H](C)CC4)CCCC3)C)C1,1,,,,,,,
50777322,CC#C[C@]1([C@](C)([C@H]2CC1)C[C@H](c3ccc(N(C)C)cc3)C([C@H]24)=C(C(=C5)CC4)CCC5=O)O,1,,,,,,,
50774898,CO[C@H]1[C@H](OC(C(CO)(CO)C)=O)CC[C@@H](C[C@H]([C@H]2OC(=O)[C@@H](N3C(=O)C(=O)[C@@](O[C@@H]4C[C@H](OC)\C(\C)=C\C=C\C=C\[C@@H](C)C[C@@H](C)C(=O)[C@H](OC)[C@H](O)\C(\C)=C\[C@@H](C)C(=O)C2)(O)[C@H](C)CC4)CCCC3)C)C1,1,,,,,,,
50375461,Cc1c(O)c(C)c(c2c1C)CCC(COc3ccc(CC4C(=O)NC(=O)S4)cc3)(C)O2,1,,,,,,,
50774978,CN(c1ncccc1)CCOc2ccc(CC3C(=O)NC(=O)S3)cc2,1,,,,,,,
50375441,CC(N1CCN(c2ccc(OC[C@@H]3O[C@](c4c(Cl)cc(Cl)cc4)(Cn5cncc5)OC3)cc2)CC1)=O,1,,,,,,,
50739693,CC(NC([C@H]1N(C[C@H]([C@@H](NC([C@@H](NC(c2nc(c3cc2)cccc3)=O)CC(=O)N)=O)Cc4ccccc4)O)C[C@H]([C@@H]5C1)CCCC5)=O)(C)C,1,,,,,,,
50774981,O=C(c1ccc(OCCCCc2ccccc2)cc1)Nc3c4c(C(=O)C=C(c5[nH]nnn5)O4)ccc3,1,,,,,,,
50774797,Cc1c(O)c(C)c(c2c1C)CCC(COc3ccc(CC4=C(O)NC(=O)S4)cc3)(C)O2,1,,,,,,,
51098641,COc1ncc(F)c(c2cnc(C3Oc(c4CC3)cc([C@H](C5CC5)[C@@H](C(=O)O)C)cc4)cc2)c1,1,,,,,,,
50739573,CC(N1CCN(c2ccc(OCC3OC(c4c(Cl)cc(Cl)cc4)(Cn5cncc5)OC3)cc2)CC1)=O,1,,,,,,,
50739565,CN(C(CCSC(c1cc(\C=C\c2nc(c3cc2)cc(Cl)cc3)ccc1)SCCC(=O)O)=O)C,1,,,,,,,
51098607,COc1nccc(c2cc(F)c([C@H]3Oc(c4CC3)cc([C@H](C5CC5)[C@@H](C(=O)O)C)cc4)cc2)c1,1,,,,,,,
50739346,CC[C@@H]1[C@](C)([C@H]2[C@@H](C)C(=O)[C@H](C)C[C@](OC)(C)[C@H](O[C@H]3[C@H](O)[C@@H](N(C)C)C[C@@H](C)O3)[C@@H](C)C(=O)[C@@H](C)C(=O)O1)OC(=O)N2CCCCn4cc(c5cnccc5)nc4,1,,,,,,,
50774792,OCCN(c1nc(c2c(N3CCCCC3)n1)c(N4CCCCC4)nc(N(CCO)CCO)n2)CCO,1,,,,,,,
50501849,COc1c(c2cc([C@H](c3cc(CN4S(=O)(=O)c(c5O[C@H](C)C4)cccc5)c(C)cc3)CC(=O)O)c1)n(C)nn2,1,,,,,,,
50375468,CC[C@@H]1[C@](O)(C)[C@H](O)[C@@H](C)C(=O)[C@H](C)C[C@](O)(C)[C@H](O[C@H]2[C@H](OC(CC)=O)[C@@H](N(C)C)C[C@@H](C)O2)[C@@H](C)[C@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@](OC)(C)C3)[C@@H](C)C(=O)O1,1,,,,,,,
50375447,CCC(N(CCOc1ccccc1)C(=O)N2CCCN3CCN(c4cc(Cl)ccc4)CC3)=N2,1,,,,,,,
50777132,CCCc1n(Cc2ccc(c3c(c4[nH]nnn4)cccc3)cc2)c(C(OCC5=C(C)OC(=O)O5)=O)c(C(O)(C)C)n1,1,,,,,,,
50375454,CO[C@H]([C@@H](C)[C@@H](OC(=O)C)[C@H](C)[C@H](O)[C@H](C)[C@@H](O)[C@@H](C)\C=C\C=C(\C)/C(=O)Nc(c(c1c2c(C(=O)[C@]34C)c(c(C)c1O)O3)O)cc2O)\C=C\O4,1,,,,,,,
50774810,CS(CCNCc1oc(c2cc(c3cc2)c(Nc4cc(Cl)c(OCc5cc(F)ccc5)cc4)ncn3)cc1)(=O)=O,1,,,,,,,
51259435,CN(C(C=C)=O)CCOc1c(c2c(C)c(NC(c3c(F)cc(C4CC4)cc3)=O)cc(F)c2)ncnc1N,1,,,,,,,
50497642,COCCOCc1cc(c2nc(c3cc2)ccc(c34)sc(c45)C(=O)N[C@H](C)CN5)ccc1,1,,,,,,,
50497637,C[C@H]1NC(=O)c2c(c(c3s2)c(c4cc3)ccc(c5cnc(C)cc5)n4)NC1,1,,,,,,,
50775625,CO[C@H]1[C@H](O)CC[C@@H](\C=C(\[C@@H]2[C@H](C)[C@@H](O)CC(=O)[C@H](CC=C)\C=C(/C)\C[C@H](C)C[C@H](OC)[C@H]3O[C@@]([C@H](C)C[C@@H]3OC)(O)C(=O)C(=O)N([C@@H]4C(=O)O2)CCCC4)/C)C1,1,,,,,,,
51026635,CC(C1C(=O)OC(C(C)C)C(=O)NC(C(C)C)C(=O)OC(C)C(=O)NC(C(C)C)C(=O)OC(C(C)C)C(=O)NC(C(C)C)C(=O)OC(C)C(=O)NC(C(C)C)C(=O)OC(C(C)C)C(=O)NC(C(C)C)C(=O)OC(C)C(=O)N1)C,1,,,,,,,
51350492,CCCCC(N(Cc1ccc(c2c(c3[nH]nnn3)cccc2)cc1)C(=O)C45CCCC4)=N5,1,,,,,,,
50777242,CN1S(=O)(=O)c(c2C(O)=C1C(Nc3ncccc3)=O)cc(Cl)s2,1,,,,,,,
50775642,COC(C(C(c1cc([N+](=O)[O-])ccc1)C(C(OCCN(Cc2ccccc2)C)=O)=C(C)N3)=C3C)=O,1,,,,,,,
50775218,CN1C(=O)N(c2ccc(C(C#N)(C)C)cc2)c(c13)c(c4nc3)cc(c5cc(c6nc5)cccc6)cc4,1,,,,,,,
50739636,CNC(c1nccc(Oc2ccc(NC(Nc3cc(C(F)(F)F)c(Cl)cc3)=O)cc2)c1)=O,1,,,,,,,
50775220,COc1c(OC)cc(c2c1)[C@@H]([C@H]3CO2)C(=O)c(c4O3)ccc(c45)O[C@@H](C(=C)C)C5,1,,,,,,,
50774824,CC[C@H](N1C(=O)N(c2ccc(N3CCN(c4ccc(OC[C@H]5C[C@@](c6c(F)cc(F)cc6)(Cn7ncnc7)OC5)cc4)CC3)cc2)C=N1)[C@@H](O)C,1,,,,,,,
50775605,CO[C@@H]1[C@@H](C(OC)=O)[C@H]([C@@H]2C[C@H]1OC(c3cc(OC)c(OC)c(OC)c3)=O)C[C@@H](N4C2)c5c(c(c6[nH]5)ccc(OC)c6)CC4,1,,,,,,,
50375363,CCC(O[C@@]1(C(CCl)=O)[C@](C)([C@H]2C[C@@H]1C)C[C@H](O)[C@@](F)([C@H]23)[C@](C)(C(=C4)CC3)C=CC4=O)=O,1,,,,,,,
51350495,CCCCc1n(Cc2ccc(c3c(c4[nH]nnn4)cccc3)cc2)c(CO)c(Cl)n1,1,,,,,,,
50777112,CCCCc1n(Cc2ccc(c3c(c4n[nH]nn4)cccc3)cc2)c(CO)c(Cl)n1,1,,,,,,,
50754509,CCCN(C(Cc1n(c2nc1c3ccc(Cl)cc3)cc(Cl)cc2)=O)CCC,1,,,,,,,
50739704,C[C@H]1[C@@](C(CCl)=O)(O)[C@](C)([C@H]2C1)C[C@H](O)[C@@](Cl)([C@H]23)[C@](C)(C(=C4)CC3)C=CC4=O,1,,,,,,,
50774827,C[C@H]([C@H](NC([C@H]1NC(=O)[C@H]([C@H](O)C)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](Cc2c(c3[nH]c2)cccc3)NC(=O)[C@H](Cc4ccccc4)NC(=O)[C@@H](NC([C@@H](Cc5ccccc5)N)=O)CSSC1)=O)CO)O,1,,,,,,,
50775223,Clc1c(C2S\C(=C(\n3cncc3)/C#N)\SC2)cccc1,1,,,,,,,
50774811,CO[C@H]([C@@H](C)[C@@H](OC(=O)C)[C@H](C)[C@H](O)[C@H](C)[C@@H](O)[C@@H](C)\C=C\C=C(\C)/C(=O)Nc(c(c1c2c(C(=O)[C@]34C)c(c(C)c1O)O3)O)c(\C=N\N5CCN(C6CCCC6)CC5)c2O)\C=C\O4,1,,,,,,,
50774965,Cc1c(C(Nc2cc(C)c(C(N3c(c4C(O)CCC3)ccc(Cl)c4)=O)cc2)=O)cccc1,1,,,,,,,
50775610,CC[C@@H](C(=O)C[C@H](O)[C@@H](C)[C@@H](\C(=C\[C@H]1C[C@@H](OC)[C@@H](Cl)CC1)\C)OC(=O)[C@@H](N2C(=O)C(=O)[C@]3(O)O[C@@H]([C@@H](OC)C[C@H]3C)[C@@H](OC)C[C@H]4C)CCCC2)\C=C(\C4)/C,1,,,,,,,
50739215,C[C@H]1[C@H]2[C@]([C@H]3[C@]([C@](C)([C@H](\C(=C(\C(=O)O)/CCC=C(C)C)\[C@H]4OC(=O)C)C[C@H]3O)C4)(C)CC2)(C)CC[C@H]1O,1,,,,,,,
50739768,COCCOC(C(C(c1cc([N+](=O)[O-])ccc1)C(C(OC(C)C)=O)=C(C)N2)=C2C)=O,1,,,,,,,
50739211,CN(c1nc(Nc2cc(S(=O)(=O)C)c(C)cc2)ncc1)c3cc(c4cc3)nn(C)c4C,1,,,,,,,
50774868,CN(c1nc(Nc2cc(S(=O)(=O)N)c(C)cc2)ncc1)c3cc(c4cc3)nn(C)c4C,1,,,,,,,
50739717,C[C@@H]1[C@@](C(CO)=O)(O)[C@](C)([C@H]2C1)C[C@H](O)[C@@](Cl)([C@H]23)[C@](C)(C(=C4)CC3)C=CC4=O,1,,,,,,,
50739718,C[C@@H]([C@@H]1[C@](C)([C@H]2CC1)CC[C@@H]([C@H]23)[C@](C)([C@@H]4C[C@H]3O)CC[C@@H](O)C4)CCC(=O)O,1,,,,,,,
50739210,COc1c(OCCCN2CCOCC2)cc(c3c1)c(Nc4cc(Cl)c(F)cc4)ncn3,1,,,,,,,
50739686,O=S(c1ccccc1)CCC2C(=O)N(c3ccccc3)N(c4ccccc4)C2=O,1,,,,,,,
51086418,CC1([C@H](c2ccccc2)N([C@@H]3CC[C@@H](c4cc(c5ncccn5)c(N)nc4)CC3)C(=O)O1)C,1,,,,,,,
50777115,COc1c(Cc2c(c3n(C)c2)cc(NC(OC4CCCC4)=O)cc3)ccc(C(NS(c5c(C)cccc5)(=O)=O)=O)c1,1,,,,,,,
50739724,N[C@H](C(=O)O)Cc1cc(I)c(Oc2cc(I)c(O)cc2)c(I)c1,1,,,,,,,
50375409,CO[C@H]([C@@H](C)[C@@H](OC(=O)C)[C@H](C)[C@H](O)[C@H](C)[C@@H](O)[C@@H](C)\C=C\C=C(\C)/C(=O)Nc(c(c1c2c(C(=O)[C@]34C)c(c(C)c1O)O3)O)c(\C=N\N5CCN(C)CC5)c2O)\C=C\O4,1,,,,,,,
50771824,CCCCNC(c1cc(NS(c2c(Cl)cc(Cl)cc2)(=O)=O)c(Oc3c(OC)cc(CC(=O)O)cc3)cc1)=O,1,,,,,,,
50774900,COc1cc2c(C(C)(C)C(=O)N(CCc3ccc(S(NC(NC4CCCCC4)=O)(=O)=O)cc3)C2=O)cc1,1,,,,,,,
50739572,Cc1c(C(N[C@H]([C@@H](CN2[C@H](C(NC(C)(C)C)=O)C[C@@H]([C@H]3C2)CCCC3)O)CSc4ccccc4)=O)cccc1O,1,,,,,,,
50739680,CCOC([C@@]1(OC1)CCCCCCOc2ccc(Cl)cc2)=O,1,,,,,,,
50775606,CCOC(N1CCC(=C2c(c3CCc(c24)cc(Cl)cc4)nccc3)CC1)=O,1,,,,,,,
317677,CC([C@H]1C(=O)N[C@@H](Cc2cc(F)cc(O)c2)C(=O)N(NC3C(=O)O[C@H](\C(=C\C=C\C(N4OCCCC4)=O)\C)C\C=C\C=C\[C@H](O)[C@H](C)[C@@H](O)[C@@H](CCC(=O)C)C(=O)N1)CCC3)C,1,,,,,,,
50774982,Cc1c(Cl)c(NS(c2c(C(Cc3c(C)cc(c4c3)OCO4)=O)scc2)(=O)=O)on1,1,,,,,,,
50739209,CC(\N=C(\C(Nc1ccc(Cl)cc1)=C2)/C=C3C2=Nc(c4N3c5ccc(Cl)cc5)cccc4)C,1,,,,,,,
50775607,CC(OC(CCC\C=C/C[C@@H]1[C@@H](CC[C@H](CCc2ccccc2)O)[C@H](O)C[C@@H]1O)=O)C,1,,,,,,,
50774876,CC[C@@H]1[C@](O)(C)[C@H](O)[C@@H](C)C(=O)[C@H](C)C[C@](O)(C)[C@H](O[C@H]2[C@H](O)[C@@H](N(C)C)C[C@@H](C)O2)[C@@H](C)[C@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@](OC)(C)C3)[C@@H](C)C(=O)O1,1,,,,,,,
50775624,CC(c1n(CC[C@H](C[C@H](CC(=O)O)O)O)c(c2ccc(F)cc2)c(c3ccccc3)c1C(Nc4ccccc4)=O)C,1,,,,,,,
50775645,Cc1nc(N2CCN(CCO)CC2)cc(Nc3sc(C(Nc4c(Cl)cccc4C)=O)cn3)n1,1,,,,,,,
51318133,COc1c(c2cc(Cl)c(Oc3c(F)ccc(F)c3)nc2)cc(F)c(C(NS(=O)(=O)C)=O)c1,1,,,,,,,
50739725,Clc1ccc(COC(c2c(Cl)cc(Cl)cc2)Cn3cncc3)cc1,1,,,,,,,
50739205,COC[C@@H]1[C@@]2(C)c(c3C(=O)O1)c(C(=O)C4=C2[C@H](OC(=O)C)C[C@@](C)([C@H]45)C(=O)CC5)oc3,1,,,,,,,
50754044,OC(c1n(Cc2cc(Cl)c(Cl)cc2)c(c3c1)ccs3)=O,1,,,,,,,
50739550,C[C@@]1([C@@](C#N)(O)CC2)[C@@H]2[C@H]3[C@@H](c(c4CC3)ccc(O)c4)CC1,1,,,,,,,
50774877,C[C@@]1([C@@](C#C)(O)CC2)[C@@H]2[C@H]3[C@@H](c(c4CC3)ccc(O)c4)CC1,1,,,,,,,
50777244,CCOC([C@H]1[C@H](OC)[C@@H](O[C@H]2[C@H](O)[C@@H](N(C)C)[C@H](O[C@@H]3O[C@@H](C)[C@H](OC(CC)=O)[C@@](O)(C)C3)[C@@H](C)O2)[C@@H](CC=O)C[C@@H](C)[C@@H](O)\C=C\C=C\C[C@@H](C)OC(=O)C1)=O,1,,,,,,,
50754140,C(C1NCCCC1)C(C2CCCCC2)C3CCCCC3,1,,,,,,,
50753352,COc1c(OC(=O)C)c(c2c(OC(=O)C)c1OC)ccc(Cl)c2,1,,,,,,,
50739204,CC(O[C@H]1C(=O)[C@@](C)([C@@H]2[C@H](OC(c3ccccc3)=O)[C@](C(C)(C)C1=C4C)(O)C[C@@H]4OC([C@@H]([C@H](c5ccccc5)NC(c6ccccc6)=O)O)=O)[C@@H](O)C[C@H]([C@]27OC(=O)C)OC7)=O,1,,,,,,,
50753695,CC1CC(C)(C)CC(OC(C(c2ccccc2)O)=O)C1,1,,,,,,,
50774878,CS(N1CCN(Cc2sc(c3c2)c(N4CCOCC4)nc(c5c(c6ccc5)cn[nH]6)n3)CC1)(=O)=O,1,,,,,,,
50739202,CC(OC(C(Oc1ccc(C(c2ccc(Cl)cc2)=O)cc1)(C)C)=O)C,1,,,,,,,
51026619,CC\C(\c1ccccc1)=C(\c2ccc(OCCN(C)C)cc2)/c3ccccc3,1,,,,,,,
50754412,CCOC([C@@H](N[C@H](C(N1[C@H](C(=O)O)Cc(c2C1)cccc2)=O)C)CCc3ccccc3)=O,1,,,,,,,
50739201,CCC(C(=O)N(C(NCCc1ccc(S(NC(N[C@@H]2CC[C@@H](C)CC2)=O)(=O)=O)cc1)=O)C3)=C3C,1,,,,,,,
50739351,C(N1CCN(C(c2ccccc2)c3ccccc3)CC1)\C=C\c4ccccc4,1,,,,,,,
50775602,C[C@@H]1C([C@@]2(C)[C@H]([C@H]3C1)CC[C@@](C)([C@H]34)[C@](C(=O)C)(OC(=O)C)CC4)=CC(=O)CC2,1,,,,,,,
50753248,Cc1oc(c2c1)cc(C(=O)O)n2Cc3cc(Cl)c(Cl)cc3,1,,,,,,,
50739703,CCc1c(C(c2cc(Br)c(O)c(Br)c2)=O)c(c3o1)cccc3,1,,,,,,,
50754506,CCOC(C(C(c1c(Cl)cccc1)C(C(OC)=O)=C(C)N2)=C2COCCN)=O,1,,,,,,,
50739200,CCCc1n(Cc2ccc(c3c(C(=O)O)cccc3)cc2)c(c4n1)cc(c5n(C)c(c6n5)cccc6)cc4C,1,,,,,,,
50753204,CON(C(c1c(c2sc1Cn3c(Cl)c(Cl)nc3C)C(=O)N(C)C(=O)N2CC(C)C)=O)C,1,,,,,,,
50775652,C[C@@]1([C@@]2(OC(=O)CC2)[C@H]([C@@H]34)C3)[C@@H]4[C@H]5[C@@H]([C@](C)(C(=C6)[C@@H]([C@@H]57)C7)CCC6=O)CC1,1,,,,,,,
50754123,C[C@H]1[C@H](C(CO)=O)[C@](C)([C@H]2C1)C[C@H](O)[C@@](F)([C@H]23)[C@](C)(C(=C4)CC3)C=CC4=O,1,,,,,,,
50753489,CCCc1c2c(C(=O)NC(c3c(OCC)ccc(S(N4CCN(C)CC4)(=O)=O)c3)=N2)n(C)n1,1,,,,,,,
50753581,C[C@@]1([C@@H](C(CO)=O)CC2)[C@@H]2[C@H]3[C@@H]([C@](C)(C(=C4)CC3)CCC4=O)CC1,1,,,,,,,
51026620,CC([C@@H]1[C@](C)([C@H]2CC1)CC[C@@H]([C@H]23)[C@](C)(C(=C4)CC3)CCC4=O)=O,1,,,,,,,
50739101,CC([C@@H](C(N[C@@H](Cc1ccccc1)C[C@@H]([C@@H](NC(COc2c(C)cccc2C)=O)Cc3ccccc3)O)=O)N4C(=O)NCCC4)C,1,,,,,,,
50774968,CC(O[C@@]1(C(=O)C)[C@](C)([C@H]2CC1)CC[C@@H]([C@H]23)[C@](C)(C(=C4)C(C)=C3)CCC4=O)=O,1,,,,,,,
50739100,CCC(N1C(=O)N(c2ccc(N3CCN(c4ccc(OCC5OC(c6c(Cl)cc(Cl)cc6)(Cn7ncnc7)OC5)cc4)CC3)cc2)C=N1)C,1,,,,,,,
50375403,COc1c(C)c(C)c(\C=C\C(=C\C=C\C(=C\C(=O)O)\C)\C)c(C)c1,1,,,,,,,
50753577,C[C@@]1([C@@](C#C)(O)CC2)[C@@H]2[C@H]3[C@@H]([C@H](C(=C4)CC3)CCC4=O)CC1,1,,,,,,,
50754036,OC(c1n(Cc2cc(C(F)(F)F)c(Cl)cc2)c(c3c1)ccc(O)c3)=O,1,,,,,,,
50753823,COC(C(C(c1c([N+](=O)[O-])cccc1)C(C(OC)=O)=C(C)N2)=C2C)=O,1,,,,,,,
50739099,CN[C@H]1[C@@H](OC)[C@]2(C)O[C@@H](n(c(c(c3c(c45)cccc4)n25)c6c(c37)C(=O)NC7)c(c68)cccc8)C1,1,,,,,,,
50774895,C[C@@]1([C@](C#C)(O)CC2)[C@@H]2[C@H]3[C@@H]([C@](C)(C(=C4)CC3)Cc(c45)cno5)CC1,1,,,,,,,
50739679,C[C@@]1(C(C#N)(O)CC2)[C@@H]2[C@H]3[C@@H]([C@](C)(C(=C4)CC3)Cc(c45)cno5)CC1,1,,,,,,,
50754051,OC[C@@H](CN1c(c2CC(NC(c3[nH]c(c4c3)ccc(Cl)c4)=O)C1=O)cccc2)O,1,,,,,,,
50754471,OC(c1n(Cc2cc(Cl)c(Cl)cc2)c(c3c1)ccc(O)c3F)=O,1,,,,,,,
50775618,CC[C@@H](C(O[C@@H]1[C@@H](C2=C[C@H](C)C1)[C@@H](CC[C@H]3OC(=O)C[C@H](O)C3)[C@@H](C)C=C2)=O)C,1,,,,,,,
50754116,COc1c(NS(c2c(c3ccc(CC(C)C)cc3)nccc2)(=O)=O)ncc(C)n1,1,,,,,,,
50754095,OC1(c2cc(C(F)(F)F)ccc2)CCN(CCCC(c3ccc(F)cc3)=O)CC1,1,,,,,,,
50754338,COc1c(F)cc(c2n(c3ccc(S(=O)(=O)N)cc3)nc(C(F)F)c2)cc1,1,,,,,,,
50753609,CN(C1CCCCC1)Cc2c(N)c(Br)cc(Br)c2,1,,,,,,,
50777195,CC(SCC(C(NCC(OCc1ccccc1)=O)=O)Cc2ccccc2)=O,1,,,,,,,
50754110,COc1c(OC)cc(CCN(CCCC(c2cc(OC)c(OC)cc2)(C(C)C)C#N)C)cc1,1,,,,,,,
50754315,CCCCCCCCCCCCc1ccc(S(Nc2scnn2)(=O)=O)cc1,1,,,,,,,
50739098,CC(NC([C@H]1N(C[C@H](C[C@H](C(N[C@H]2c(c3C[C@H]2O)cccc3)=O)Cc4ccccc4)O)CCN(Cc5cnccc5)C1)=O)(C)C,1,,,,,,,
50754302,C[C@@](C(F)(F)F)(C(Nc1ccc(C(c2ccccc2)=O)cc1)=O)O,1,,,,,,,
50739639,COc1c(Oc2c(OCCO)nc(c3ncccn3)nc2NS(c4ccc(C(C)(C)C)cc4)(=O)=O)cccc1,1,,,,,,,
